open_time,close_time,side,entry,close,sl,tp,size,pnl,result,capital
2025-09-30 14:00:00+00:00,2025-10-02 14:00:00+00:00,long,3881.699951171875,3853.0443393311816,3853.0443393311816,3929.4593042396973,3.1185545407771875,-89.36,SL,8847.04
2025-10-02 14:00:00+00:00,2025-10-03 10:00:00+00:00,short,3863.800048828125,3889.855154355439,3889.855154355439,3820.374872949268,3.395512923467238,-88.47,SL,8758.57
2025-10-09 15:00:00+00:00,2025-10-09 16:00:00+00:00,short,4029.60009765625,3979.98331590158,4059.370166709052,3979.98331590158,2.9420738967567646,145.98,TP,8904.55
2025-10-17 14:00:00+00:00,2025-10-20 12:00:00+00:00,short,4262.7001953125,4323.829060247508,4323.829060247508,4160.8187537541535,1.4566850790372456,-89.05,SL,8815.51
2025-10-20 12:00:00+00:00,2025-10-21 08:00:00+00:00,long,4340.89990234375,4296.497063021736,4296.497063021736,4414.904634547107,1.985347147634104,-88.16,SL,8727.35
2025-10-21 08:00:00+00:00,2025-10-21 13:00:00+00:00,short,4287.60009765625,4210.428396577955,4333.903118303227,4210.428396577955,1.8848338331155228,145.46,TP,8872.81
2025-10-24 16:00:00+00:00,2025-10-26 22:00:00+00:00,long,4145.7998046875,4107.834925227534,4107.834925227534,4209.074603787444,2.337108914462539,-88.73,SL,8784.08
2025-10-30 09:00:00+00:00,2025-11-04 14:00:00+00:00,long,4010.39990234375,3968.9189517565483,3968.9189517565483,4079.5348199890864,2.1176172772487187,-87.84,SL,8696.24
2025-11-05 08:00:00+00:00,2025-11-05 10:00:00+00:00,long,3990.0,3967.0852755525502,3967.0852755525502,4028.1912074124166,3.7950432292209135,-86.96,SL,8609.27
2025-11-12 10:00:00+00:00,2025-11-12 15:00:00+00:00,long,4133.2998046875,4167.537726740704,4112.757051455577,4167.537726740704,4.190905921575042,143.49,TP,8752.76
2025-11-21 15:00:00+00:00,2025-11-24 18:00:00+00:00,long,4068.699951171875,4125.758216347822,4034.464992066307,4125.758216347822,2.5566738665575244,145.88,TP,8898.64
2025-11-28 14:30:00+00:00,2025-12-12 10:00:00+00:00,long,4233.5,4352.857162755212,4161.885702346873,4352.857162755212,1.2425789533446632,148.31,TP,9046.95
2025-12-16 15:00:00+00:00,2025-12-16 16:00:00+00:00,long,4351.7998046875,4327.028670183491,4327.028670183491,4393.085028860849,3.652215686423267,-90.47,SL,8956.48
2025-12-18 15:00:00+00:00,2025-12-18 16:00:00+00:00,long,4370.2001953125,4407.933823659481,4347.560018304311,4407.933823659481,3.9560128312417473,149.27,TP,9105.76
2025-12-19 14:00:00+00:00,2025-12-22 00:00:00+00:00,long,4363.39990234375,4392.493012348756,4345.944036340747,4392.493012348756,5.216445744336828,151.76,TP,9257.52
2026-01-22 08:00:00+00:00,2026-01-22 17:00:00+00:00,long,4832.2001953125,4893.045264733557,4795.693153659866,4893.045264733557,2.535817750029948,154.29,TP,9411.81
2026-01-29 16:00:00+00:00,2026-01-29 21:00:00+00:00,short,5292.5,5445.787132803709,5445.787132803709,5037.021445327151,0.6139988567386929,-94.12,SL,9317.69
2026-02-04 16:00:00+00:00,2026-02-04 23:00:00+00:00,short,4926.89990234375,5018.52477514335,5018.52477514335,4774.191781011084,1.016939398705437,-93.18,SL,9224.52
2026-02-12 09:00:00+00:00,2026-02-12 14:00:00+00:00,long,5095.0,5061.697841078104,5061.697841078104,5150.50359820316,2.769945751478695,-92.25,SL,9132.27
2026-02-13 16:00:00+00:00,2026-02-17 05:00:00+00:00,long,5030.0,4971.51287326185,4971.51287326185,5127.4785445635835,1.5614157674973956,-91.32,SL,9040.95
